,userId,movieId,tag,timestamp,parsed_time
0,15,339,sandra 'boring' bullock,1138537770,2006-01-29 12:29:30
1,15,1955,dentist,1193435061,2007-10-26 21:44:21
2,15,7478,Cambodia,1170560997,2007-02-04 03:49:57
3,15,32892,Russian,1170626366,2007-02-04 21:59:26
4,15,34162,forgettable,1141391765,2006-03-03 13:16:05
5,15,35957,short,1141391873,2006-03-03 13:17:53
6,15,37729,dull story,1141391806,2006-03-03 13:16:46
7,15,45950,powerpoint,1169616291,2007-01-24 05:24:51
8,15,100365,activist,1425876220,2015-03-09 04:43:40
9,15,100365,documentary,1425876220,2015-03-09 04:43:40
10,15,100365,uganda,1425876220,2015-03-09 04:43:40
11,23,150,Ron Howard,1148672905,2006-05-26 19:48:25
12,68,2174,music,1249808064,2009-08-09 08:54:24
13,68,2174,weird,1249808102,2009-08-09 08:55:02
14,68,8623,Steve Martin,1249808497,2009-08-09 09:01:37
15,73,107999,action,1430799184,2015-05-05 04:13:04
16,73,107999,anime,1430799184,2015-05-05 04:13:04
17,73,107999,kung fu,1430799184,2015-05-05 04:13:04
18,73,111624,drama,1431584497,2015-05-14 06:21:37
19,73,111624,indie,1431584497,2015-05-14 06:21:37
20,73,111624,love,1431584497,2015-05-14 06:21:37
21,73,130682,b movie,1432523704,2015-05-25 03:15:04
22,73,130682,comedt,1432523704,2015-05-25 03:15:04
23,73,130682,horror,1432523704,2015-05-25 03:15:04
24,77,1199,Trilogy of the Imagination,1163220043,2006-11-11 04:40:43
25,77,2968,Gilliam,1163220138,2006-11-11 04:42:18
26,77,2968,Trilogy of the Imagination,1163220039,2006-11-11 04:40:39
27,77,4467,Trilogy of the Imagination,1163220065,2006-11-11 04:41:05
28,77,4911,Gilliam,1163220167,2006-11-11 04:42:47
29,77,5909,Takashi Miike,1163219591,2006-11-11 04:33:11
30,77,47465,Gilliam,1163220186,2006-11-11 04:43:06
31,84,296,intense,1429911417,2015-04-24 21:36:57
32,84,296,r:violence,1429911417,2015-04-24 21:36:57
33,84,296,tarantino,1429911417,2015-04-24 21:36:57
34,91,4388,parody,1448813502,2015-11-29 16:11:42
35,94,1131,emotional,1291781542,2010-12-08 04:12:22
36,94,1131,tragedy,1291781538,2010-12-08 04:12:18
37,94,64957,original plot,1291781246,2010-12-08 04:07:26
38,94,74458,Predictable,1291780920,2010-12-08 04:02:00
39,106,48711,CHRISTIAN,1215923364,2008-07-13 04:29:24
40,132,4189,jesus,1367909949,2013-05-07 06:59:09
41,132,4612,jesus,1367909949,2013-05-07 06:59:09
42,132,6683,bollywood,1367909913,2013-05-07 06:58:33
43,132,6986,jesus,1367909949,2013-05-07 06:59:09
44,132,27255,No progress,1283581045,2010-09-04 06:17:25
45,132,27255,Too slow,1283581045,2010-09-04 06:17:25
46,132,27255,Views,1283581045,2010-09-04 06:17:25
47,138,260,cult classic,1440379022,2015-08-24 01:17:02
48,138,260,Science Fiction,1440379018,2015-08-24 01:16:58
49,138,1258,cult film,1440380361,2015-08-24 01:39:21
50,138,1258,jack nicholson,1440380355,2015-08-24 01:39:15
51,138,1258,psychological,1440380357,2015-08-24 01:39:17
52,138,1258,Stanley Kubrick,1440380352,2015-08-24 01:39:12
53,138,1704,genius,1440380467,2015-08-24 01:41:07
54,138,1704,intellectual,1440380463,2015-08-24 01:41:03
55,138,1704,mathematics,1440380466,2015-08-24 01:41:06
56,138,1704,psychology,1440380470,2015-08-24 01:41:10
57,138,4226,Mindfuck,1440380125,2015-08-24 01:35:25
58,138,4226,nonlinear,1440380113,2015-08-24 01:35:13
59,138,4226,psychology,1440380115,2015-08-24 01:35:15
60,138,4226,twist ending,1440380118,2015-08-24 01:35:18
61,138,4995,genius,1440380440,2015-08-24 01:40:40
62,138,4995,intelligent,1440380446,2015-08-24 01:40:46
63,138,4995,math,1440380438,2015-08-24 01:40:38
64,138,4995,mathematics,1440380436,2015-08-24 01:40:36
65,138,4995,twist ending,1440380448,2015-08-24 01:40:48
66,138,48780,Christopher Nolan,1440380053,2015-08-24 01:34:13
67,138,48780,complicated,1440380062,2015-08-24 01:34:22
68,138,48780,Hugh Jackman,1440380072,2015-08-24 01:34:32
69,138,48780,nonlinear,1440380067,2015-08-24 01:34:27
70,138,48780,psychological,1440380064,2015-08-24 01:34:24
71,138,48780,twist ending,1440380047,2015-08-24 01:34:07
72,138,79132,alternate reality,1440380233,2015-08-24 01:37:13
73,138,79132,Christopher Nolan,1440380255,2015-08-24 01:37:35
74,138,79132,intellectual,1440380251,2015-08-24 01:37:31
